lcd_id,lcd_version,url_type_id,url_id,"url","url_name",sort_order,last_updated,"url_description"
39122,3,1,1,"http://","",1,2021-09-22 16:59:29.257000000,""
39835,10,1,1,"https://www.palmettogba.com/palmetto/jja.nsf/DID/B7ML2F1563","Open Meeting Information",1,2024-05-20 14:26:27.043000000,""
39835,10,1,2,"https://www.palmettogba.com/palmetto/jja.nsf/DID/B7ML2F1563","CAC Meeting Information",2,2024-05-20 14:26:27.047000000,""
39856,3,1,1,"http://","",1,2024-05-23 12:33:41.507000000,""
39858,4,1,1,"http://","",1,2024-05-23 22:41:27.783000000,""
39859,4,1,1,"http://","",1,2024-05-23 22:48:20.280000000,""
39908,2,1,1,"https://med.wpsgha.com/guides-resources/view/539","https://med.wpsgha.com/guides-resources/view/539",1,2024-05-21 16:44:27.313000000,"WPS Open Meetings"
39908,2,1,2,"https://med.wpsgha.com/guides-resources/view/538","https://med.wpsgha.com/guides-resources/view/538",2,2024-05-21 16:44:27.317000000,"WPS CAC Meeting"
39918,3,1,1,"https://www.palmettogba.com/palmetto/jmb.nsf/DID/B7ML3E2571","LCD Development Meetings",1,2024-07-23 15:17:43.403000000,""
39920,4,1,1,"http://","",1,2024-07-11 16:43:10.820000000,""
39921,4,1,1,"http://","",1,2024-07-11 16:43:50.213000000,""
39922,5,1,1,"https://med.noridianmedicare.com/web/jea/policies/lcd/open","LCD Development Meetings",1,2024-07-23 13:54:52.230000000,""
39922,5,1,2,"https://med.noridianmedicare.com/web/jeb/policies/lcd/open","LCD Development Meetings",2,2024-07-23 13:54:52.237000000,""
39926,5,1,1,"https://med.noridianmedicare.com/web/jfa/policies/lcd/open","LCD Development Meetings",1,2024-07-23 13:55:24.573000000,""
39926,5,1,2,"https://med.noridianmedicare.com/web/jfb/policies/lcd/open","LCD Development Meetings",2,2024-07-23 13:55:24.573000000,""
39932,4,1,1,"https://www.palmettogba.com/palmetto/jmb.nsf/DID/B7ML3E2571","LCD Development Meetings",1,2024-08-19 17:38:11.197000000,""
39934,4,1,1,"https://www.palmettogba.com/palmetto/jmb.nsf/DID/B7ML3E2571","LCD Development Meetings",1,2024-08-19 17:37:16.833000000,""
39936,14,1,1,"https://","",1,2025-07-18 18:00:15.623000000,""
39937,4,1,1,"https://www.cgsmedicare.com/parta/medicalpolicy/stakeholder_meetings.html","Open Meetings",1,2024-09-30 13:09:02.677000000,""
39939,3,1,1,"https://www.cgsmedicare.com/parta/medicalpolicy/stakeholder_meetings.html","Open Meetings ",1,2024-09-30 12:48:11.233000000,""
39943,4,1,1,"https://med.noridianmedicare.com/web/jeb/policies/lcd","LCD Development Meetings",1,2024-08-19 14:59:16.457000000,""
39945,5,1,1,"https://med.noridianmedicare.com/web/jfb/policies/lcd","LCD Development Meetings",1,2024-08-19 14:59:55.170000000,""
39947,3,1,1,"https://med.noridianmedicare.com/web/jeb/policies/lcd","LCD Development Meetings",1,2024-08-19 15:04:34.280000000,""
39949,3,1,1,"https://med.noridianmedicare.com/web/jfb/policies/lcd","LCD Development Meetings",1,2024-08-19 15:05:03.373000000,""
39983,8,1,1,"http://","",1,2024-08-22 15:51:15.530000000,""
39986,2,1,1,"https://med.wpsgha.com/guides-resources/view/539","https://med.wpsgha.com/guides-resources/view/539",1,2024-08-21 16:53:43.343000000,"WPS Open Meetings"
39986,2,1,2,"https://med.wpsgha.com/guides-resources/view/538","https://med.wpsgha.com/guides-resources/view/538",2,2024-08-21 16:53:43.350000000,"WPS CAC Meeting"
39988,2,1,1,"https://med.wpsgha.com/guides-resources/view/539","https://med.wpsgha.com/guides-resources/view/539",1,2024-08-21 17:11:28.090000000,"WPS Open Meetings"
39988,2,1,2,"https://med.wpsgha.com/guides-resources/view/538","https://med.wpsgha.com/guides-resources/view/538",2,2024-08-21 17:11:28.100000000,"WPS CAC Meeting"
