contractor_id,contractor_type_id,contractor_version,state_id,last_updated,active_date,term_date
139,10,2,1,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,4,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,5,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,6,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,15,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,16,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,17,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,18,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,21,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,29,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,32,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,35,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,36,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,40,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,44,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,49,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,52,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,56,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,59,2013-10-28 14:00:29,1900-01-01 00:00:00,
139,10,2,60,2013-10-28 14:00:29,1900-01-01 00:00:00,
140,10,2,2,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,3,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,8,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,12,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,14,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,23,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,31,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,34,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,39,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,43,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,46,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,48,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,50,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,51,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,53,2011-08-03 18:54:36,2007-06-01 00:00:00,
140,10,2,54,2011-08-03 18:54:36,1900-01-01 00:00:00,
140,10,2,58,2011-08-03 18:54:36,2007-06-01 00:00:00,
143,8,1,17,2017-04-27 14:59:31.343000000,1900-01-01 00:00:00,
144,8,1,21,2017-04-27 15:00:15.610000000,1900-01-01 00:00:00,
145,8,1,29,2017-04-27 15:00:54.417000000,1900-01-01 00:00:00,
146,8,1,36,2017-04-27 15:05:25.047000000,1900-01-01 00:00:00,
147,9,1,17,2017-04-27 15:09:44.013000000,1900-01-01 00:00:00,
148,9,1,21,2017-04-27 15:10:10.340000000,1900-01-01 00:00:00,
149,9,1,29,2017-04-27 15:10:42.103000000,2009-08-01 00:00:00,
149,9,1,62,2017-04-27 15:10:42.103000000,1900-01-01 00:00:00,2009-07-31 00:00:00
151,9,1,36,2017-04-27 15:11:05.777000000,1900-01-01 00:00:00,
228,9,2,22,2017-04-27 15:07:33.467000000,1900-01-01 00:00:00,
236,11,2,8,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,10,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,11,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,17,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,21,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,25,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,29,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,32,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,35,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,36,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,45,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,49,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,52,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,53,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,58,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
236,11,2,59,2017-05-31 20:52:19.853000000,1900-01-01 00:00:00,
238,9,2,42,2017-04-27 15:08:02.107000000,1900-01-01 00:00:00,
239,8,1,22,2017-04-27 14:56:08.243000000,1900-01-01 00:00:00,
240,8,1,42,2017-04-27 14:57:03.147000000,1900-01-01 00:00:00,
264,8,1,20,2017-04-27 15:06:23.663000000,2012-07-23 00:00:00,
265,9,1,20,2017-04-27 15:11:25.833000000,2012-08-20 00:00:00,
266,8,1,27,2017-04-27 15:06:49.967000000,2012-07-23 00:00:00,
267,9,1,27,2017-04-27 15:11:47.517000000,2012-07-16 00:00:00,
268,8,1,1,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,2,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,3,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,5,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,6,2018-07-26 19:17:57.850000000,2018-01-18 00:00:00,
268,8,1,8,2018-07-26 19:17:57.850000000,2018-01-18 00:00:00,
268,8,1,9,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,11,2018-07-26 19:17:57.850000000,2018-01-26 00:00:00,
268,8,1,12,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,14,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,16,2018-07-26 19:17:57.850000000,2018-01-26 00:00:00,
268,8,1,17,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,18,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,19,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,20,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,21,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,22,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,23,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,24,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,25,2018-07-26 19:17:57.850000000,2018-01-18 00:00:00,
268,8,1,26,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,27,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,29,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,31,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,32,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,34,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,35,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,36,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,37,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,38,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,39,2018-07-26 19:17:57.850000000,2018-01-18 00:00:00,
268,8,1,40,2018-07-26 19:17:57.850000000,2018-01-18 00:00:00,
268,8,1,42,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,43,2018-07-26 19:17:57.850000000,2018-01-18 00:00:00,
268,8,1,44,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,45,2018-07-26 19:17:57.850000000,2018-01-18 00:00:00,
268,8,1,47,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,48,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,49,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,50,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,51,2018-07-26 19:17:57.850000000,2018-01-18 00:00:00,
268,8,1,52,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
268,8,1,53,2018-07-26 19:17:57.850000000,2012-10-22 00:00:00,
